record_id,name,assignee,department,status,priority,category,start_date,end_date,due_date,budget,actual_cost,quantity,unit_price,completion_pct,score,email,phone,region,updated_at,notes,supplier,approved_by
REC0001,Isla Scott Task 1,Alice Smith,Engineering,Cancelled,Medium,Clothing,2025-12-12,2025-12-26,2025-12-26,130491.67,3865.56,248,2845.89,58,9.3,[email],,West,2025-09-30,,,
REC0002,Bob Jones Task 2,Alice Smith,Operations,Completed,Low,Furniture,2025-07-04,2025-09-01,2025-09-01,79731.93,93843.91,273,3023.27,50,0.2,[email],2283298067,South,2025-07-06,See attachment,,
REC0003,Eva Brown Task 3,Eva Brown,Unknown,in progress,URGENT,Electronics,2026-01-15,2025-12-29,2025-12-29,131252.41,1535777.91,825,544.53,36,8.7,[email],3397657114,East,2026-02-06,,,
REC0004,David Black Task 4,Eva Brown,Unknown,completed,Low,Tools,2025-04-26,2025-04-17,2025-04-17,44839.58,72781.91,110,2087.95,142,-5.0,[email],,South,2025-07-14,,,Manager
REC0005,Jack Miller Task 5,Henry Wang,HR,completed,high,Clothing,2026-01-16,2026-01-21,2026-01-21,68862.64,117516.36,636,4926.52,60,-3.0,user5@INVALID,,South,2025-06-05,See attachment,,
REC0006,Jack Miller Taskxx,Grace Lee,Unknown,Cancelled,URGENT,Electronics,2026-01-20,2026-03-19,,87025.43,60739.39,372,4725.38,418,10.1,[email],,North,2025-11-20,,,
REC0007,Carol White Task 7,Bob Jones,Engineering,in progress,Low,,2025-09-12,2025-09-09,2025-09-09,117939.8,246175.12,335,1885.16,14,1.9,[email],1809283659,West,2025-11-28,,,
REC0008,Bob Jones Task 8,Frank Green,Engineering,in progress,low,Tools,2026-03-16,2026-05-10,2026-05-10,101174.39,1249700.32,598,4970.74,149,-3.0,[email],,North,2025-08-26,,,
REC0009,Alice Smith Task 9,Eva Brown,Unknown,In Progress,low,Tools,2025-04-02,2025-11-11,2025-11-11,41496.24,101771.28,418,4068.59,403,5.2,[email],,North,2025-11-27,,,
REC0010,Grace Lee Task 10,Eva Brown,HR,active,urgent,,16/09/2025,2025-06-29,2025-07-08,71905.41,173199.55,482,1318.32,-20,-4.7,user10@INVALID,,Central,2025-07-18,,,
REC0011,Grace Lee Task xx,Henry Wang,Legal,DONE,URGENT,Electronics,2025-03-22,2025-03-14,,181003.49,110675.73,30,4187.37,72,11.0,[email],1197092148,South,2025-12-30,,,
REC0012,Grace Lee Task 12,Grace Lee,,DONE,high,,2025-09-18,2025-10-11,2025-10-11,36982.45,61903.35,421,3068.66,22,-2.7,[email],,South,2026-02-02,,,
REC0013,Frank Green Task 13,Jack Miller,Engineering,pending,URGENT,,2025-08-15,2025-08-18,,122458.97,176279.07,37,-151.65,147,1.3,[email],3426709025,,2025-10-05,,,Auto
REC0014,Grace Lee Task 14,Carol White,Engineering,Active,low,Clothing,2025-11-20,2025-12-31,2025-12-31,69477.02,114116.79,497,4281.79,-1,10.0,[email],2194675791,Central,2025-12-03,See attachment,,
REC0015,Henry Wang Task 15,Bob Jones,,Blocked,Low,Furniture,2025-08-04,2025-09-09,2025-09-09,160351.63,418250.99,8,64.54,85,-4.3,[email],8033172680,Central,2025-06-13,,,
REC0016,Henry Wang Task xx,Isla Scott,,In Progress,low,,2026-02-28,2026-03-08,,168941.33,448981.83,217,-487.92,70,11.6,[email],,Central,2025-09-17,See attachment,,
REC0017,Jack Miller Task 17,David Black,Finance,Pending,high,,2026-01-15,2026-02-16,2026-02-16,21838.82,63025.51,185,3442.33,-28,10.1,user17@INVALID,9125023089,West,2025-07-12,,,Manager
REC0018,Henry Wang Task 18,Isla Scott,HR,In Progress,low,Clothing,2025-06-17,2025-11-01,2025-11-01,167843.81,386263.38,610,4354.83,109,12.6,[email],6361144788,West,2025-12-23,See attachment,,
REC0019,Isla Scott Task 19,Eva Brown,Operations,Done,Medium,Food,09/09/2025,2025-10-24,2025-10-24,140152.85,142539.41,343,4566.55,13,14.6,[email],8934097788,North,2025-07-03,,,
REC0020,Carol White Task 20,Eva Brown,Legal,pending,high,Electronics,2026-02-27,2026-03-04,2026-03-04,53762.16,55535.88,761,2476.45,71,11.3,user20@INVALID,4714465905,,2025-06-13,,,
REC0021,Carol White Task xx,Grace Lee,Operations,active,High,Tools,2025-10-31,2025-10-17,2025-10-17,185333.72,563595.18,871,4285.65,37,13.2,[email],3591527330,,2025-12-18,,,Manager
REC0022,Alice Smith Task 22,Grace Lee,Legal,DONE,Medium,Clothing,2025-12-29,2026-02-12,2026-02-12,24311.09,21699.02,328,2064.82,19,-4.2,[email],6588417397,Central,2025-06-19,,,
REC0023,Carol White Task 23,Grace Lee,Unknown,ACTIVE,Low,Food,2025-07-04,2025-06-22,2025-06-22,157358.52,365334.66,329,1484.39,35,14.0,[email],3788722772,North,2025-10-01,,,
REC0024,Bob Jones Task 24,Grace Lee,Legal,Completed,High,Stationery,2025-10-14,2025-11-11,2025-11-11,183228.52,326252.04,488,-258.82,146,99.0,[email],9621419224,North,2025-12-10,See attachment,,
REC0025,Bob Jones Task 25,Carol White,Engineering,Blocked,low,Stationery,2025-06-25,2025-07-30,,129488.95,33196.84,172,3868.18,122,-3.6,[email],7045736747,West,2025-09-01,,,
REC0026,Bob Jones Task xx,Alice Smith,Sales,In Progress,urgent,Furniture,2026-03-24,2026-05-22,2026-05-22,13115.9,31485.71,611,-24.22,92,2.6,[email],,South,2025-06-27,,,
REC0027,Alice Smith Task 27,Isla Scott,HR,Pending,High,Electronics,2025-10-26,2026-02-12,2026-02-12,191499.63,264132.75,550,4708.39,58,-0.8,[email],6204370540,,2025-12-11,,,
REC0028,Jack Miller Task 28,Alice Smith,,ACTIVE,Low,Furniture,2025-12-18,2025-12-12,2025-12-12,36680.92,25345.11,584,2179.55,64,2.1,[email],,East,2026-02-20,See attachment,,
REC0029,Carol White Task 29,Jack Miller,Operations,completed,URGENT,Clothing,2025-04-24,2025-05-13,,138844.9,119630.57,216,3417.1,144,3.7,[email],,,2025-10-09,See attachment,,
REC0030,Carol White Task 30,Jack Miller,Sales,DONE,high,Clothing,2025-10-22,2025-12-03,2025-12-03,110558.53,76010.29,741,4374.85,-1,9.5,[email],3712815143,Central,2025-06-04,,,
REC0031,Isla Scott Task 31,Henry Wang,HR,In Progress,URGENT,Food,13/01/2026,2026-01-02,2026-01-02,178850.19,369075.72,867,1100.5,98,5.0,user31@INVALID,9635425513,South,2026-01-02,See attachment,,
REC0032,Carol White Task 32,Henry Wang,Operations,active,Medium,,2025-06-11,2025-08-02,2025-08-02,132052.95,122181.98,229,-264.55,32,5.4,[email],9237326112,North,2026-03-07,See attachment,,
REC0033,Eva Brown Task 33,Jack Miller,HR,in progress,low,,2025-05-07,2025-05-22,2025-05-22,167057.02,1138579.02,845,-71.89,44,2.5,[email],9021793855,West,2025-07-24,See attachment,,Director
REC0034,Eva Brown Task 34,David Black,HR,PENDING,Medium,Stationery,2026-01-02,2026-01-11,2026-01-11,15879.1,45403.79,666,766.9,64,9.4,[email],8874242713,North,2025-11-23,,,
REC0035,Jack Miller Task 35,Carol White,Engineering,PENDING,Low,Clothing,2025-05-09,2025-06-23,2025-06-23,8318.58,11804.87,982,2599.83,-16,12.6,[email],5068424407,South,2025-08-10,See attachment,,
REC0036,Jack Miller Task 36,Carol White,Legal,PENDING,low,Stationery,2025-08-29,2025-10-24,2025-10-24,28971.07,1031993.66,60,763.98,310,-2.4,user36@INVALID,8234304760,South,2026-02-06,,,
REC0037,Carol White Task 37,Jack Miller,Engineering,IN PROGRESS,urgent,,2025-07-13,2025-07-08,2025-07-08,19091.4,2902.54,532,1859.26,103,10.8,[email],5714658227,South,2025-11-17,,,Director
REC0038,David Black Task 38,Alice Smith,Engineering,cancelled,High,Electronics,2025-05-25,2025-07-13,2025-07-13,82025.02,58973.15,813,1237.46,72,-2.9,[email],7597520265,Central,2025-09-21,See attachment,,Director
REC0039,Frank Green Task 39,Isla Scott,,DONE,Low,Stationery,2025-06-18,2025-08-08,2025-08-08,96752.32,134819.92,131,4202.49,148,-2.6,[email],5076977004,North,2025-12-08,,,
REC0040,Carol White Task 40,Henry Wang,Unknown,ACTIVE,High,Tools,2025-05-06,2025-04-16,2025-04-16,160971.69,45094.46,28,3484.72,305,7.3,[email],3566125120,South,2025-07-17,,,
REC0041,Jack Miller Task 41,Isla Scott,Finance,PENDING,low,Electronics,2026-03-26,2025-08-24,2025-11-05,7205.07,16518.11,989,365.95,50,10.6,[email],3517195150,Central,2026-03-20,See attachment,,
REC0042,Frank Green Task 42,Frank Green,Legal,done,urgent,Food,2025-11-02,2025-12-23,2025-12-23,183044.29,258796.74,-6,936.09,84,5.1,[email],8626138802,,2025-08-04,See attachment,,
REC0043,David Black Task 43,David Black,Operations,IN PROGRESS,Low,Electronics,2026-02-21,2026-03-21,2026-03-21,126915.53,116981.08,284,11.55,67,-3.5,[email],2518433834,Central,2025-11-10,,,
REC0044,David Black Task 44,David Black,Finance,in progress,high,Stationery,2025-11-27,2025-10-15,2025-10-15,174612.13,65202.35,932,-68.32,149,4.9,user44@INVALID,5114549022,West,2026-01-19,See attachment,,
REC0045,Isla Scott Task 45,Eva Brown,Unknown,done,high,Clothing,2025-11-07,2025-12-19,,36982.94,103457.73,479,4668.1,-12,5.0,[email],6045729129,North,2025-07-05,,,
REC0046,Jack Miller Task 46,Eva Brown,HR,active,Medium,Tools,2025-06-03,2026-01-29,2026-01-29,65424.52,140387.55,364,511.53,88,-0.8,[email],8964269909,East,2026-01-11,,,
REC0047,Isla Scott Task 47,Grace Lee,Unknown,Done,Medium,Clothing,2026-02-04,2026-02-18,2026-02-18,160915.47,5486.9,421,2247.79,141,5.3,[email],6583604299,Central,2025-06-10,,,
REC0048,Bob Jones Task 48,Henry Wang,Operations,active,Low,Stationery,2025-12-07,2025-09-25,2025-09-25,95569.62,311696.11,253,1392.77,85,-2.6,[email],8646369354,East,2025-11-15,See attachment,,Manager
REC0049,Carol White Task 49,Carol White,Operations,IN PROGRESS,low,,2025-09-13,2025-11-10,2025-11-10,57661.45,14398.31,155,-1369.43,-62,1.3,[email],,,2025-09-06,,,
REC0050,Henry Wang Task 50,Grace Lee,HR,PENDING,high,Electronics,2025-03-10,2025-05-04,,104426.67,85754.68,247,4672.41,0,20.0,[email],,West,2025-06-20,,,
REC0051,Grace Lee Task 51,Eva Brown,Finance,ACTIVE,low,Tools,10/21/2025,2025-09-29,2025-09-29,17320.1,7663.12,529,4111.85,-13,-4.3,[email],9006854740,West,2026-01-02,See attachment,,
REC0052,Jack Miller Task 52,Henry Wang,Unknown,cancelled,low,Tools,05/01/2026,2025-06-13,2025-05-23,35818.81,60382.67,222,3925.89,93,-5.0,[email],,North,2026-03-27,,,
REC0053,Henry Wang Task 53,Henry Wang,Legal,Pending,high,,2025-07-30,2025-09-25,2025-09-25,2159.26,4511.8,805,-460.3,-87,-1.2,[email],2073295668,,2025-10-16,See attachment,,
REC0054,Jack Miller Task 54,Eva Brown,Legal,DONE,URGENT,Food,2026-03-20,2025-05-02,2025-05-21,-45714.79,66117.67,286,-724.71,96,7.4,[email],6101516825,North,2026-01-09,,,
REC0055,Henry Wang Task 55,Alice Smith,Finance,ACTIVE,Medium,Electronics,2026-02-03,2026-02-19,2026-02-19,54204.43,64866.17,309,3821.49,107,15.0,[email],2418407139,South,2026-02-27,,,Manager
REC0056,Alice Smith Task 56,Bob Jones,Finance,in progress,high,,2026-03-23,2025-08-21,2025-12-31,163541.52,569267.41,193,2034.59,4,5.4,[email],2387545832,,2026-03-06,See attachment,,
REC0057,Alice Smith Task 57,David Black,Sales,done,low,,2026-03-21,2025-05-11,2025-08-11,40145.36,23515.6,272,2715.83,81,10.8,user57@INVALID,,,2025-07-27,See attachment,,
REC0058,Jack Miller Task 58,Frank Green,Engineering,active,Low,Clothing,2026-01-06,2026-02-18,2026-02-18,18734.61,51897.34,118,2183.14,61,14.6,[email],1828779668,,2025-09-15,,,Director
REC0059,Isla Scott Task 59,Henry Wang,Finance,PENDING,urgent,Stationery,2025-03-31,2025-05-06,2025-05-06,-26609.96,183652.45,878,4072.42,121,-1.8,[email],8814343168,Central,2025-09-21,,,Manager
REC0060,David Black Task 60,Frank Green,Sales,active,Medium,,2025-05-14,2025-10-15,2025-10-15,-28603.23,83786.44,279,1274.3,144,1.4,user60@INVALID,5027818352,South,2025-12-16,,,
REC0061,Isla Scott Task 61,Jack Miller,Legal,active,Low,Food,2026-03-27,2025-06-06,2025-07-07,131755.29,32683.07,942,4565.69,147,4.8,[email],,,2026-02-24,,,Auto
REC0062,Alice Smith Task 62,Bob Jones,Legal,ACTIVE,Medium,Furniture,2026-02-26,2026-04-25,,53530.22,43282.56,384,542.03,114,-3.0,[email],7692167252,,2026-02-01,See attachment,,
REC0063,Carol White Task 63,Carol White,Unknown,cancelled,Low,Clothing,2025-04-21,2025-05-25,2025-05-25,176623.39,370857.03,945,1437.78,60,6.0,[email],8014715913,,2025-10-13,See attachment,,
REC0064,Eva Brown Task 64,Frank Green,,Blocked,URGENT,Electronics,2025-02-28,2025-04-19,2025-04-19,185266.31,637380.51,600,-410.34,14,99.0,[email],1952996130,East,2026-03-16,See attachment,,
REC0065,Carol White Task 65,Bob Jones,Engineering,Blocked,Low,Clothing,2025-06-16,2025-08-08,,185221.53,237970.79,586,874.21,45,11.2,user65@INVALID,4942272347,,2026-02-16,See attachment,,
REC0066,Bob Jones Task 66,Jack Miller,Legal,active,low,,2025-04-02,2025-05-25,,163993.3,32098.32,779,1339.14,91,3.3,[email],9639044885,,2025-09-13,,,
REC0067,David Black Task 67,Carol White,Engineering,in progress,URGENT,Furniture,2025-06-11,2025-06-10,2025-06-10,65702.91,66638.56,393,314.07,66,-3.3,[email],,West,2025-11-13,,,
REC0068,David Black Task 68,Henry Wang,Unknown,Done,urgent,Food,2025-03-02,2025-02-27,2025-02-27,96444.04,89876.18,430,1278.76,127,-3.2,[email],2495970877,East,2025-10-02,See attachment,,
REC0069,Henry Wang Task 69,Jack Miller,HR,Blocked,High,Food,2026-03-25,2025-11-05,2025-11-26,164406.02,215104.36,765,3506.68,1,-2.8,user69@INVALID,4980273734,East,2026-03-20,,,
REC0070,David Black Task 70,David Black,Legal,Cancelled,urgent,Clothing,2025-10-09,2025-10-15,2025-10-15,148132.59,346469.1,375,2706.53,149,5.5,[email],,South,2025-11-09,,,
REC0071,Frank Green Task 71,Bob Jones,Engineering,Completed,high,,2025-04-23,2025-05-07,2025-05-07,132764.84,176903.07,990,3403.29,60,4.7,[email],,South,2025-07-14,See attachment,,
REC0072,Henry Wang Task 72,Grace Lee,HR,Active,Low,Stationery,2025-11-21,2026-01-07,2026-01-07,61333.04,64899.05,991,4882.23,50,11.2,[email],2203423402,South,2025-10-04,See attachment,,
REC0073,David Black Task 73,Grace Lee,Finance,Pending,URGENT,Tools,2025-04-14,2026-02-10,2026-02-10,174603.94,201230.44,545,224.75,147,-2.2,[email],4704785815,East,2025-10-14,See attachment,,Manager
REC0074,Frank Green Task 74,Bob Jones,Sales,PENDING,Low,Clothing,2025-04-26,2025-06-17,2025-06-17,183463.87,491503.84,891,4850.93,85,1.1,[email],8466111803,South,2025-12-21,,,
REC0075,Jack Miller Task 75,David Black,Finance,In Progress,low,Electronics,2025-05-16,2025-10-24,2025-10-24,121318.1,292193.98,478,237.48,134,4.4,[email],,West,2025-11-30,,,
REC0076,Grace Lee Task 76,David Black,Finance,Done,High,Clothing,2025-08-30,2025-08-11,2025-08-11,185124.3,638622.69,877,2893.83,63,12.3,[email],4333816842,Central,2025-09-14,See attachment,,
REC0077,Alice Smith Task 77,Isla Scott,Sales,Blocked,URGENT,Electronics,2025-05-27,2025-07-14,2025-07-14,105283.49,90546.51,540,1675.86,279,6.2,[email],1211722336,East,2025-08-14,,,
REC0078,Alice Smith Task 78,Isla Scott,HR,Blocked,high,,2026-01-01,2026-02-04,,59236.74,103800.67,174,3783.02,119,-2.3,[email],6063244930,Central,2025-12-14,See attachment,,
REC0079,Bob Jones Task 79,Bob Jones,Sales,Blocked,low,Stationery,2026-03-22,2025-11-10,,143815.76,1628939.28,734,3850.87,110,7.2,user79@INVALID,4705150091,South,2026-01-12,,,
REC0080,Carol White Task 80,Bob Jones,HR,Done,High,Tools,2025-03-19,2025-04-25,,58111.72,101212.99,500,2489.26,-19,7.2,[email],,,2025-07-27,,,Manager
REC0081,Isla Scott Task 81,David Black,Engineering,PENDING,Medium,Electronics,2025-11-22,2026-01-11,2026-01-11,55983.53,7195.21,864,-321.62,127,11.8,[email],1210588114,West,2025-12-26,,,Auto
REC0082,Carol White Task 82,Henry Wang,Operations,active,High,Tools,2025-05-27,2025-07-19,2025-07-19,157567.86,494976.46,829,-127.83,89,11.9,user82@INVALID,8986096303,East,2025-07-01,,,
REC0083,Isla Scott Task 83,Bob Jones,,Completed,URGENT,Stationery,2026-02-26,2026-02-19,2026-02-19,114487.73,230463.73,628,-1165.63,13,7.3,[email],7432749100,South,2025-11-28,See attachment,,
REC0084,David Black Task 84,Jack Miller,Unknown,IN PROGRESS,High,Stationery,2025-08-01,2025-09-30,2025-09-30,159448.14,449827.49,207,-1229.63,400,8.8,[email],,East,2025-07-11,,,
REC0085,Alice Smith Task 85,Carol White,Finance,completed,high,Stationery,07-Dec-2025,2025-10-28,2025-10-28,123390.67,206911.22,475,3884.9,145,-2.3,user85@INVALID,9142951341,West,2025-08-28,See attachment,,
REC0086,Alice Smith Task 86,David Black,Operations,In Progress,High,Clothing,"Dec 05, 2025",2025-04-10,2025-04-10,111257.85,12138.91,997,1563.82,116,11.8,[email],3556329609,East,2025-10-17,See attachment,,
REC0087,Eva Brown Task 87,David Black,Legal,PENDING,High,Stationery,2025-11-26,2025-12-23,2025-12-23,90655.31,246787.9,925,9.32,109,15.0,[email],6111920251,West,2025-07-02,,,
REC0088,Alice Smith Task 88,Henry Wang,Unknown,cancelled,High,Electronics,2025-07-06,2025-07-02,2025-07-02,41434.83,6385.31,858,2768.58,2,1.7,[email],,,2025-10-19,,,
REC0089,Frank Green Task 89,Henry Wang,Sales,DONE,Medium,Clothing,2025-12-19,2026-01-04,2026-01-04,55691.58,2973.85,627,2577.94,6,-0.9,[email],2051515688,North,2025-10-19,See attachment,,
REC0090,Alice Smith Task 90,Bob Jones,Unknown,active,High,,2026-03-13,2026-04-22,2026-04-22,180706.84,445690.21,902,2760.16,94,7.3,[email],3291300350,West,2025-06-10,,,
REC0091,David Black Task 91,Carol White,Legal,In Progress,URGENT,Clothing,2025-10-20,2025-11-28,2025-11-28,94373.9,219714.91,797,4234.35,63,4.1,user91@INVALID,6804394126,West,2025-12-30,,,Auto
REC0092,Bob Jones Task 92,Frank Green,Sales,Completed,urgent,,2026-02-03,2026-03-06,2026-03-06,163601.8,236739.44,625,840.3,20,14.5,[email],7833164976,West,2025-06-10,See attachment,,
REC0093,Jack Miller Task 93,Henry Wang,Sales,Blocked,Low,Furniture,29-Jan-2026,2025-04-11,2025-04-11,148003.73,91260.43,968,1731.87,133,-2.8,[email],6922377726,West,2026-02-24,,,Auto
REC0094,Grace Lee Task 94,Jack Miller,,Done,Medium,Stationery,2026-01-10,2026-02-16,2026-02-16,106485.54,296052.52,685,1175.03,91,9.4,[email],3502793324,Central,2025-07-09,,,
REC0095,Alice Smith Task 95,Isla Scott,Operations,Pending,high,Tools,2025-09-19,2025-11-08,2025-11-08,193595.95,159396.08,709,2745.9,140,1.4,[email],3341267390,,2025-12-29,,,
REC0096,Carol White Task 96,Carol White,Engineering,ACTIVE,low,Electronics,2025-09-24,2025-10-27,,31276.32,1488272.19,663,1902.04,14,-5.0,[email],6067191149,Central,2025-08-22,See attachment,,
REC0097,Jack Miller Task 97,Henry Wang,Finance,cancelled,Low,,2026-03-19,2025-04-06,2026-01-25,121112.36,244311.88,24,4880.28,125,4.7,[email],1343868435,,2025-07-01,See attachment,,Manager
REC0098,Henry Wang Task 98,Bob Jones,Legal,active,Low,Electronics,2025-07-03,2025-08-30,2025-08-30,18145.05,32558.04,470,2656.81,64,3.4,[email],2242140808,North,2025-10-23,See attachment,,
REC0099,Alice Smith Task 99,Eva Brown,Engineering,active,URGENT,Furniture,2025-07-28,2026-02-25,2026-02-25,34231.31,9208.84,792,1028.17,-19,7.3,[email],,,2026-01-09,See attachment,,
REC0100,David Black Task 100,Henry Wang,HR,cancelled,high,Electronics,2025-12-28,2026-01-10,2026-01-10,156614.28,46264.66,138,2775.49,19,11.8,[email],2645689727,,2025-08-14,See attachment,,
REC0101,Bob Jones Task 101,Alice Smith,HR,Blocked,URGENT,,2026-02-28,2026-03-13,2026-03-13,151219.04,394912.59,760,4573.53,-58,2.6,[email],9032781720,North,2025-10-31,See attachment,,
REC0102,Isla Scott Task 102,Frank Green,Unknown,DONE,Low,Tools,2026-03-20,2025-09-18,2025-03-28,19924.18,6853.3,660,2712.97,98,10.5,[email],6067703428,Central,2026-03-22,See attachment,,
REC0103,Eva Brown Task 103,Eva Brown,Finance,active,High,Furniture,2026-03-19,2025-05-05,,70627.53,146868.89,905,4095.03,133,7.8,[email],,Central,2026-01-20,,,
REC0104,Bob Jones Task 104,Henry Wang,Legal,IN PROGRESS,low,Stationery,2025-12-23,2026-01-04,2026-01-04,59266.44,161949.08,273,3774.08,77,2.8,[email],,East,2025-12-26,,,
REC0105,Bob Jones Task 105,Carol White,Unknown,Done,urgent,Furniture,2025-09-07,2025-09-09,2025-09-09,129273.89,323689.04,95,-308.27,-2,6.4,[email],9145458689,South,2026-03-27,See attachment,,
REC0106,Isla Scott Task 106,Henry Wang,,IN PROGRESS,URGENT,Furniture,2025-10-10,2025-11-09,2025-11-09,115140.73,1332.84,967,3290.94,103,-2.6,[email],6595603986,North,2026-02-09,,,
