record_id,name,assignee,department,status,priority,category,start_date,end_date,due_date,budget,actual_cost,quantity,unit_price,completion_pct,score,email,phone,region,updated_at,notes,supplier,approved_by
REC0107,Carol White Task 107,Isla Scott,Engineering,in progress,low,Food,2025-08-04,2025-08-21,2025-08-21,129734.62,177135.31,99,2968.39,71,4.7,[email],1813743830,North,2025-12-19,,,
REC0108,Henry Wang Task 108,Alice Smith,Engineering,completed,High,Stationery,2025-06-24,2025-07-13,2025-07-13,100186.99,15013.11,111,664.23,147,99.0,[email],3488270884,North,2026-03-09,See attachment,,
REC0109,Carol White Task 109,Alice Smith,HR,active,Low,Furniture,2026-03-23,2025-11-06,2025-04-30,48915.17,29222.55,595,-148.23,7,-2.7,[email],6165304376,East,2025-09-03,,,
REC0110,Frank Green Task 110,Bob Jones,Sales,DONE,Medium,,2025-12-08,2025-11-23,2025-11-23,118820.51,153842.34,158,1912.64,128,-4.2,user110@INVALID,7925383538,South,2026-03-19,See attachment,,
REC0111,Grace Lee Task 111,Henry Wang,HR,Done,Medium,Tools,2026-02-10,2026-04-06,2026-04-06,177439.57,255887.31,950,460.02,-11,6.9,[email],9967982724,East,2025-09-30,,,
REC0112,Isla Scott Task 112,Isla Scott,Finance,Blocked,high,Food,2025-06-29,2025-06-21,2025-06-21,123974.73,84056.91,805,320.7,101,5.0,user112@INVALID,9821981414,East,2025-11-02,,,
REC0113,Isla Scott Task 113,Carol White,HR,Active,URGENT,Furniture,2026-03-05,2026-02-26,,148213.17,122060.87,445,2759.89,63,3.4,[email],5767984371,South,2026-02-05,,,
REC0114,Henry Wang Task 114,Alice Smith,Unknown,pending,Medium,,2025-12-05,2025-11-24,2025-11-24,94462.56,123481.25,458,3459.02,141,2.2,[email],9727779832,Central,2026-02-25,,,Director
REC0115,Eva Brown Task 115,Jack Miller,HR,PENDING,urgent,Food,2025-12-30,2026-01-22,,44360.79,133056.12,490,4242.09,35,6.8,[email],,,2025-08-20,See attachment,,
REC0116,Jack Miller Task 116,Carol White,Engineering,IN PROGRESS,High,Electronics,2026-03-23,2025-07-09,2025-06-12,178418.61,458030.38,506,-315.09,115,2.9,[email],5715870675,West,2025-11-24,,,
REC0117,Bob Jones Task 117,Alice Smith,,Completed,Medium,,2025-09-25,2025-10-12,2025-10-12,48192.95,126048.83,14,4870.31,98,10.4,[email],3720442203,,2026-02-19,,,
REC0118,Jack Miller Task 118,Isla Scott,Finance,ACTIVE,urgent,Stationery,2025-03-07,2025-03-21,2025-03-21,139761.97,26812.06,958,4505.02,73,12.8,user118@INVALID,3659157927,East,2025-09-21,,,
REC0119,Frank Green Task 119,David Black,Sales,Cancelled,low,Food,2025-03-29,2025-04-04,2025-04-04,28111.96,74864.98,318,1439.91,48,5.1,[email],,East,2025-10-02,,,
REC0120,Isla Scott Task 120,Eva Brown,,In Progress,high,Furniture,2025-03-29,2025-05-16,2025-05-16,135822.5,420224.82,79,-59.06,25,0.8,[email],,East,2026-01-29,See attachment,,Auto
REC0121,Isla Scott Task 121,Carol White,,In Progress,URGENT,,2025-05-10,2025-04-22,2025-04-22,58987.3,4435.14,183,-153.78,39,11.7,[email],7780484666,,2025-10-11,,,
REC0122,Eva Brown Task 122,David Black,,In Progress,Low,Electronics,2026-03-23,2025-06-10,,-7794.5,34599.47,969,415.0,-89,9.2,[email],1659212199,South,2026-01-27,,,
REC0123,Isla Scott Task 123,Alice Smith,Operations,In Progress,Medium,Stationery,2025-11-14,2025-12-11,2025-12-11,37307.07,127371.18,536,1158.58,-14,3.1,[email],,West,2025-10-15,,,Director
REC0124,Jack Miller Task 124,Carol White,,completed,low,Furniture,2025-07-28,2025-08-14,2025-08-14,193936.31,611017.8,132,3229.05,9,1.2,[email],7210405433,North,2025-10-11,,,Director
REC0125,Henry Wang Task 125,Bob Jones,Unknown,Done,URGENT,Stationery,2025-12-17,2025-11-29,2025-11-29,17176.12,30752.91,47,4496.46,72,3.0,[email],6953308368,North,2025-11-02,,,
REC0126,Henry Wang Task 126,Grace Lee,,active,Medium,,2026-02-11,2025-12-09,2025-12-09,145706.74,211227.89,845,2729.49,2,-2.1,[email],2440603960,Central,2025-12-03,,,
REC0127,Jack Miller Task 127,Carol White,Finance,PENDING,high,,2025-12-28,2026-02-17,2026-02-17,92692.93,159158.36,832,4044.37,129,1.1,[email],1010508398,East,2025-10-25,See attachment,,
REC0128,Henry Wang Task 128,David Black,Engineering,Pending,high,Tools,2025-04-21,2025-05-07,2025-05-07,83722.78,284422.08,603,3600.61,128,4.6,[email],,,2025-07-27,See attachment,,Auto
REC0129,Alice Smith Task 129,Carol White,Operations,Blocked,low,Clothing,2026-03-19,2026-04-01,2026-04-01,32988.02,6106.38,359,1807.33,71,-4.0,[email],9919902664,South,2025-12-24,See attachment,,
REC0130,Eva Brown Task 130,Eva Brown,Operations,Pending,urgent,Stationery,2025-10-13,2025-11-02,2025-11-02,165450.99,7468.76,520,1047.8,104,3.2,[email],,South,2026-01-07,,,
REC0131,Henry Wang Task 131,Frank Green,Legal,In Progress,Medium,,2026-01-27,2026-01-23,2026-01-23,184720.25,386392.32,771,4835.61,24,9.2,user131@INVALID,1955019690,,2026-01-14,See attachment,,
REC0132,Bob Jones Task 132,Bob Jones,Engineering,Cancelled,high,,2026-02-15,2026-03-21,,138318.22,52195.88,802,3128.84,131,-3.8,user132@INVALID,,North,2025-10-24,See attachment,,Manager
REC0133,Frank Green Task 133,Alice Smith,Sales,pending,high,Tools,2025-05-31,2025-06-05,2025-06-05,-2997.7,45487.94,154,4203.26,136,-0.2,[email],,Central,2026-03-20,,,
REC0134,Bob Jones Task 134,David Black,,In Progress,low,Clothing,2025-03-06,2025-04-23,2025-04-23,1363.62,4571.01,175,4091.08,77,3.5,[email],2349823507,West,2026-01-30,,,
REC0135,Bob Jones Task 135,Frank Green,,Pending,URGENT,Tools,2025-10-31,2025-12-21,2025-12-21,144566.25,372490.91,693,4868.98,93,-0.5,[email],2838081369,North,2025-07-27,See attachment,,
REC0136,Grace Lee Task 136,Henry Wang,Sales,Pending,Medium,,2025-04-16,2025-05-28,2025-05-28,134583.05,278176.48,94,3577.88,23,-3.7,[email],9549825267,North,2025-11-28,See attachment,,Auto
REC0137,Grace Lee Task 137,Frank Green,,in progress,URGENT,Tools,2025-05-28,2025-06-11,,151382.44,240883.01,115,878.79,-43,-0.4,[email],,,2026-02-28,See attachment,,
REC0138,Frank Green Task 138,Carol White,Legal,Pending,high,Furniture,2025-12-26,2026-01-23,2026-01-23,121114.49,220406.72,494,3860.02,31,0.9,[email],7624721270,Central,2025-06-21,,,
REC0139,Grace Lee Task 139,Henry Wang,,active,High,Clothing,2025-09-12,2025-10-19,2025-10-19,63254.56,190476.08,300,-1976.64,22,4.8,user139@INVALID,8194175806,,2025-06-17,See attachment,,
REC0140,Henry Wang Task 140,Jack Miller,Unknown,In Progress,high,Tools,16/03/2026,2025-06-28,2025-06-28,78581.27,7741.39,36,205.09,73,2.0,[email],,,2025-10-04,,,Director
REC0141,David Black Task 141,David Black,Legal,ACTIVE,low,Furniture,2025-09-29,2025-09-16,2025-09-16,132417.38,53052.96,163,-391.58,63,-4.3,[email],7103889958,North,2025-07-30,See attachment,,Director
REC0142,Bob Jones Task 142,David Black,Operations,ACTIVE,urgent,Stationery,2025-06-07,2025-11-13,2025-11-13,-28109.83,169577.96,982,1897.95,107,7.7,[email],,Central,2025-12-08,,,
REC0143,Bob Jones Task 143,Jack Miller,Sales,completed,Low,Furniture,2025-12-02,2026-01-30,2026-01-30,148706.16,276403.53,427,653.57,-1,8.0,[email],7614024489,South,2025-08-27,,,
REC0144,Isla Scott Task 144,Carol White,,Done,low,,2025-12-25,2025-12-07,2025-12-07,125754.87,280778.21,818,-1546.8,91,13.7,[email],,South,2025-09-22,,,Director
REC0145,Bob Jones Task 145,David Black,Unknown,DONE,high,Tools,2025-08-17,2025-09-18,2025-09-18,64071.31,57508.05,605,798.71,41,-2.7,user145@INVALID,,East,2025-08-02,,,
REC0146,Alice Smith Task 146,Eva Brown,Legal,PENDING,low,Electronics,2025-12-14,2025-12-14,2025-12-14,54906.04,93364.8,10,-195.7,421,1.3,[email],,West,2025-09-22,See attachment,,
REC0147,Isla Scott Task 147,Bob Jones,Legal,Cancelled,High,Food,2026-03-23,2025-11-08,2026-01-25,22830.51,61783.2,310,1311.07,129,9.7,[email],9312909606,South,2026-01-13,,,
REC0148,Alice Smith Task 148,Henry Wang,Operations,Pending,Low,,2025-08-30,2025-09-11,2025-09-11,172648.54,838235.96,274,4336.88,17,2.3,[email],9680447616,Central,2026-03-10,See attachment,,
REC0149,Eva Brown Task 149,Frank Green,Sales,done,high,,2026-03-23,2025-11-05,2025-12-07,110769.22,352718.2,392,4601.29,45,1.0,[email],2277421636,South,2025-08-15,See attachment,,
REC0150,Grace Lee Task 150,Frank Green,Unknown,Pending,high,Clothing,2026-03-20,2025-11-27,2026-03-28,94482.71,167439.5,350,1814.79,120,9.8,[email],,North,2025-12-23,See attachment,,
REC0151,Jack Miller Task 151,Bob Jones,Sales,PENDING,Medium,Clothing,2025-12-15,2026-02-13,2026-02-13,-29157.38,147504.56,801,4666.8,432,4.6,[email],,,2025-10-11,See attachment,,
REC0152,Jack Miller Task 152,David Black,Engineering,Active,urgent,Food,2025-09-07,2025-10-05,2025-10-05,188979.05,644313.96,193,939.81,23,-4.0,[email],1641029050,East,2025-12-30,See attachment,,Director
REC0153,Henry Wang Task 153,Bob Jones,Finance,Done,Medium,Tools,2025-02-25,2025-04-04,2025-04-04,165537.86,286312.39,123,1872.2,32,7.0,[email],,,2025-12-21,,,
REC0154,Henry Wang Task 154,David Black,Operations,Blocked,High,Electronics,2025-10-30,2025-11-12,2025-11-12,47479.38,144814.59,987,3311.63,34,9.3,[email],2100480553,North,2025-06-15,,,
REC0155,Jack Miller Task 155,Alice Smith,Engineering,active,urgent,,2025-09-27,2026-01-24,2026-01-24,187894.73,259565.08,369,227.31,123,-4.2,user155@INVALID,,West,2025-10-08,See attachment,,
REC0156,Bob Jones Task 156,Frank Green,Engineering,pending,URGENT,Tools,2025-06-29,2025-08-03,2025-08-03,28788.25,93326.6,279,4465.36,47,7.3,[email],,East,2025-08-16,See attachment,,Manager
REC0157,Carol White Task 157,Alice Smith,Finance,PENDING,High,,2025-06-16,2025-07-22,2025-07-22,11117.83,27470.71,436,138.13,106,-4.2,[email],7378883336,West,2026-01-29,See attachment,,
REC0158,Carol White Task 158,Isla Scott,Legal,Done,urgent,Electronics,2025-12-13,2025-12-29,2025-12-29,36540.67,72999.39,416,4562.27,43,10.4,[email],5406473964,,2026-01-24,,,
REC0159,Henry Wang Task 159,Henry Wang,Legal,Active,Low,Electronics,2026-01-08,2025-12-22,2025-12-22,16672.12,55487.08,322,4710.8,125,-2.4,[email],6510245519,North,2026-02-19,,,
REC0160,Grace Lee Task 160,Bob Jones,Engineering,Done,Medium,,2025-12-26,2026-01-05,2026-01-05,193027.34,192501.46,760,-1970.76,19,-2.6,[email],5858839243,,2026-02-06,See attachment,,
REC0161,Grace Lee Task 161,Bob Jones,Unknown,In Progress,urgent,Clothing,2025-07-27,2025-08-10,2025-08-10,112829.89,168236.12,31,-1793.52,98,8.5,[email],9292154271,Central,2025-07-02,,,
REC0162,Carol White Task 162,Eva Brown,Finance,cancelled,URGENT,Tools,2025-07-26,2025-08-13,2025-08-13,30147.0,58137.89,929,-251.98,7,5.2,[email],8786023064,East,2025-11-17,See attachment,,
REC0163,Carol White Task 163,Grace Lee,Engineering,ACTIVE,URGENT,Tools,2025-04-23,2025-06-01,2025-06-01,36320.66,92048.59,765,3186.43,139,11.2,[email],4478949331,South,2025-12-23,,,Manager
REC0164,Grace Lee Task 164,Bob Jones,Engineering,PENDING,low,,2026-03-24,2025-06-21,2025-10-04,4074.09,5776.33,663,4811.92,134,9.5,[email],7943866175,,2025-09-06,See attachment,,
REC0165,David Black Task 165,Alice Smith,Finance,Cancelled,low,Clothing,2025-12-20,2025-12-14,2025-12-14,163285.66,249053.03,631,4220.04,117,-1.2,[email],7330734943,North,2026-01-27,,,Director
REC0166,Jack Miller Task 166,David Black,Finance,Completed,urgent,,2025-07-29,2025-07-11,,172029.39,4741.13,635,4161.96,90,14.6,[email],2248867120,West,2025-09-04,,,
REC0167,Isla Scott Task 167,Alice Smith,Unknown,completed,urgent,Furniture,2026-03-18,2025-03-31,2025-07-30,143000.92,324476.38,900,2103.36,106,7.5,[email],2873593613,South,2025-10-31,See attachment,,
REC0168,Frank Green Task 168,Jack Miller,,pending,Low,,2025-12-05,2026-01-29,2026-01-29,181859.5,530262.77,679,3088.75,72,10.9,[email],3670792703,East,2026-02-11,See attachment,,
REC0169,Grace Lee Task 169,Henry Wang,Legal,done,Medium,Electronics,2025-05-21,2025-07-02,2025-07-02,20630.29,25906.56,257,1463.74,20,-1.5,[email],4465246370,East,2025-08-19,,,
REC0170,Alice Smith Task 170,Isla Scott,Legal,pending,high,Furniture,2025-11-15,2025-12-08,2025-12-08,157084.72,509459.1,438,3894.43,8,14.5,[email],3415802569,Central,2026-02-02,,,
REC0171,Henry Wang Task 171,Isla Scott,,Pending,Medium,Stationery,2025-09-23,2025-09-23,2025-09-23,145805.68,70308.03,858,610.4,86,10.4,user171@INVALID,7329335818,East,2025-07-12,,,
REC0172,Carol White Task 172,Isla Scott,Unknown,done,Medium,,2025-09-24,2025-11-23,2025-11-23,133166.55,190772.08,459,4735.12,112,10.9,[email],,South,2026-03-22,See attachment,,
REC0173,Carol White Task 173,Grace Lee,Engineering,In Progress,high,Electronics,18-Nov-2025,2026-02-24,2026-02-24,80629.35,181023.38,914,2660.06,141,14.6,[email],9472515108,West,2026-01-06,See attachment,,
REC0174,Isla Scott Task 174,Jack Miller,HR,in progress,URGENT,Food,2025-10-02,2025-09-13,2025-09-13,165487.21,361632.4,623,3086.2,68,12.8,[email],2295067571,North,2025-06-25,,,Auto
REC0175,Isla Scott Task 175,Eva Brown,Operations,PENDING,High,Electronics,2025-11-02,2025-11-09,2025-11-09,19017.5,35938.59,254,827.37,57,-5.0,[email],,North,2025-09-18,,,
REC0176,Jack Miller Task 176,Alice Smith,,completed,Medium,Food,2025-03-05,2025-02-28,2025-02-28,90023.01,89651.6,793,3982.94,126,8.4,[email],2063577070,East,2025-07-06,See attachment,,
REC0177,Bob Jones Task 177,Bob Jones,Engineering,in progress,Medium,,2025-03-28,2026-02-09,2026-02-09,165773.31,45298.29,683,2394.41,130,6.2,[email],7804532904,,2025-12-09,See attachment,,Director
REC0178,Henry Wang Task 178,Henry Wang,HR,cancelled,high,Furniture,2026-01-03,2026-01-01,2026-01-01,101404.29,161639.79,23,3605.73,123,2.4,[email],2755008946,North,2025-09-19,See attachment,,
REC0179,Eva Brown Task 179,Eva Brown,,Active,high,Clothing,2025-09-18,2025-10-07,,198208.51,409039.9,39,4652.51,58,12.8,[email],3099352779,North,2025-06-20,,,
REC0180,Grace Lee Task 180,Henry Wang,HR,pending,urgent,,2025-06-11,2025-07-18,2025-07-18,180107.31,420599.67,142,4264.9,63,-3.2,[email],2663162195,West,2025-10-05,,,
REC0181,Jack Miller Task 181,Eva Brown,Sales,ACTIVE,Medium,Electronics,2026-02-10,2026-02-11,2026-02-11,141588.12,258559.48,758,2117.1,-16,-2.6,[email],,North,2025-11-07,See attachment,,Auto
REC0182,Jack Miller Task 182,Frank Green,Unknown,active,URGENT,Electronics,2025-08-12,2025-08-02,2025-08-02,161480.74,102019.98,14,4228.07,61,2.6,user182@INVALID,3326924276,East,2026-01-13,,,
REC0183,Frank Green Task 183,Carol White,Engineering,active,Low,,2025-08-31,2025-09-01,,12253.29,6109.64,904,1283.2,76,13.8,[email],,South,2025-11-26,,,
REC0184,Grace Lee Task 184,Bob Jones,,Active,URGENT,Food,2026-02-24,2026-03-16,2026-03-16,93232.29,6076.87,557,4799.11,5,-0.1,[email],7041927717,North,2025-07-14,,,
REC0185,Isla Scott Task 185,Henry Wang,Engineering,Active,high,,2025-11-22,2026-01-09,2026-01-09,190546.22,413972.09,658,4846.45,-20,-3.8,[email],,East,2025-09-14,See attachment,,Auto
REC0186,Isla Scott Task 186,Jack Miller,Sales,Completed,High,,2025-11-03,2025-10-19,2025-10-19,-9361.55,95057.92,732,2560.63,51,12.6,[email],8739773975,,2025-10-03,See attachment,,
REC0187,Henry Wang Task 187,Jack Miller,Operations,Active,low,Clothing,2025-04-22,2025-05-13,2025-05-13,68655.15,492.0,477,-476.46,-18,8.5,[email],8315616392,West,2025-06-25,,,Auto
REC0188,Grace Lee Task 188,Jack Miller,Operations,in progress,Medium,Electronics,2025-08-12,2025-08-07,,70922.45,91963.88,187,1945.18,36,9.9,[email],8340948569,South,2026-02-09,See attachment,,
REC0189,Henry Wang Task 189,Jack Miller,Finance,Active,Medium,,2025-07-18,2025-08-13,,7840.81,1644262.37,502,2217.06,121,-1.1,[email],1753890647,Central,2026-01-21,See attachment,,
REC0190,Alice Smith Task 190,Isla Scott,Legal,Blocked,High,,2025-07-03,2025-07-18,2025-07-18,38774.38,127984.91,43,4196.23,62,3.7,[email],,,2025-07-05,,,Auto
REC0191,Grace Lee Task 191,Isla Scott,,completed,High,,2025-12-03,2025-11-19,2025-11-19,55947.64,16019.55,575,3942.2,37,14.6,[email],,South,2025-12-17,,,
REC0192,Alice Smith Task 192,Jack Miller,Operations,DONE,Medium,Furniture,2026-03-13,2026-04-23,2026-04-23,-33001.09,290860.78,842,-200.62,65,5.4,[email],,Central,2025-08-15,See attachment,,
REC0193,Bob Jones Task 193,Carol White,Engineering,Blocked,High,Tools,2026-02-24,2026-02-08,2026-02-08,75790.33,114552.27,94,3226.6,123,-4.0,[email],2765695439,Central,2026-03-22,,,
REC0194,Alice Smith Task 194,Henry Wang,Operations,Done,High,Furniture,2025-05-14,2025-05-06,,-7438.09,170398.11,597,3841.79,29,13.1,user194@INVALID,6821360946,West,2025-08-12,,,
REC0195,Isla Scott Task 195,Frank Green,Legal,pending,Medium,,2026-01-21,2026-02-09,2026-02-09,117112.2,140552.34,367,4836.49,112,6.7,[email],,Central,2025-06-14,See attachment,,
REC0196,Frank Green Task 196,David Black,,Blocked,urgent,Stationery,2025-12-15,2025-12-20,2025-12-20,157160.13,311387.52,333,2888.57,87,1.6,user196@INVALID,4910752537,West,2025-12-05,See attachment,,Manager
REC0197,Frank Green Task 197,Grace Lee,Finance,in progress,Medium,Electronics,2025-11-25,2026-01-05,2026-01-05,147049.94,37947.57,20,2550.8,16,0.8,user197@INVALID,8582905353,North,2026-03-12,,,
REC0198,Isla Scott Task 198,David Black,HR,Done,High,Clothing,2025-11-13,2025-11-15,2025-11-15,68293.59,217670.2,11,4072.95,15,2.6,[email],,South,2025-10-22,,,
REC0199,Jack Miller Task 199,Grace Lee,Sales,Pending,Medium,Clothing,2025-12-30,2026-02-15,2026-02-15,195431.82,131112.18,377,3318.95,61,7.0,[email],,North,2025-12-21,See attachment,,
REC0200,Eva Brown Task 200,Carol White,,Done,low,Furniture,2025-11-21,2025-11-07,2025-11-07,126077.1,349043.22,619,-143.2,110,2.8,[email],6902427921,Central,2025-08-02,,,Director
REC0001,Isla Scott Task 1,Alice Smith,Engineering,Cancelled,Medium,Clothing,2025-12-12,2025-12-26,2025-12-26,130491.67,3865.56,248,2845.89,58,9.3,[email],,West,2025-09-30,,,
REC0001,Isla Scott Task 1,Alice Smith,Engineering,Cancelled,Medium,Clothing,2025-12-12,2025-12-26,2025-12-26,130491.67,3865.56,248,2845.89,58,9.3,[email],,West,2025-09-30,,,
REC0001,Isla Scott Task 1,Alice Smith,Engineering,Cancelled,Medium,Clothing,2025-12-12,2025-12-26,2025-12-26,130491.67,3865.56,248,2845.89,58,9.3,[email],,West,2025-09-30,,,
REC0010,Grace Lee Task 10,Eva Brown,HR,active,urgent,,2025-07-03,2025-07-08,2025-07-08,71905.41,173199.55,482,1318.32,-20,-4.7,user10@INVALID,,Central,2025-07-18,,,
REC0010,Grace Lee Task 10,Eva Brown,HR,active,urgent,,2025-07-03,2025-07-08,2025-07-08,71905.41,173199.55,482,1318.32,-20,-4.7,user10@INVALID,,Central,2025-07-18,,,Auto
REC0010,Grace Lee Task 10,Eva Brown,HR,active,urgent,,2025-07-03,2025-07-08,2025-07-08,71905.41,173199.55,482,1318.32,-20,-4.7,user10@INVALID,,Central,2025-07-18,,,Auto
REC0025,Bob Jones Task 25,Carol White,Engineering,Blocked,low,Stationery,2025-06-25,2025-07-30,,129488.95,33196.84,172,3868.18,122,-3.6,[email],7045736747,West,2025-09-01,,,
REC0025,Bob Jones Task 25,Carol White,Engineering,Blocked,low,Stationery,2025-06-25,2025-07-30,,129488.95,33196.84,172,3868.18,122,-3.6,[email],7045736747,West,2025-09-01,,,Auto
REC0025,Bob Jones Task 25,Carol White,Engineering,Blocked,low,Stationery,2025-06-25,2025-07-30,,129488.95,33196.84,172,3868.18,122,-3.6,[email],7045736747,West,2025-09-01,,,
REC0051,Grace Lee Task 51,Eva Brown,Finance,done,low,Tools,2025-05-15,2025-05-14,2025-05-14,17320.1,7663.12,529,4111.85,-13,-4.3,[email],9006854740,West,2025-06-24,See attachment,,
REC0051,Grace Lee Task 51,Eva Brown,Finance,done,low,Tools,2025-05-15,2025-05-14,2025-05-14,17320.1,7663.12,529,4111.85,-13,-4.3,[email],9006854740,West,2025-06-24,See attachment,,
REC0051,Grace Lee Task 51,Eva Brown,Finance,done,low,Tools,2025-05-15,2025-05-14,2025-05-14,17320.1,7663.12,529,4111.85,-13,-4.3,[email],9006854740,West,2025-06-24,See attachment,,
REC0100,David Black Task 100,Henry Wang,HR,cancelled,high,Electronics,2025-12-28,2026-01-10,2026-01-10,156614.28,46264.66,138,2775.49,19,11.8,[email],2645689727,,2025-08-14,See attachment,,Director
REC0100,David Black Task 100,Henry Wang,HR,cancelled,high,Electronics,2025-12-28,2026-01-10,2026-01-10,156614.28,46264.66,138,2775.49,19,11.8,[email],2645689727,,2025-08-14,See attachment,,Director
REC0100,David Black Task 100,Henry Wang,HR,cancelled,high,Electronics,2025-12-28,2026-01-10,2026-01-10,156614.28,46264.66,138,2775.49,19,11.8,[email],2645689727,,2025-08-14,See attachment,,
